,x,y,z,label
156,2182,2288,1802,1
157,2139,2283,1824,1
158,2151,2329,1898,1
159,2168,2339,2014,1
160,2156,2375,2053,1
161,2189,2348,1966,1
162,2238,2314,1917,1
163,2183,2316,1940,1
164,2100,2323,1973,1
165,1985,2367,1966,1
166,2001,2228,1669,1
167,2061,2233,1707,1
168,2102,2293,1915,1
169,2085,2351,2013,1
170,2224,2324,1999,1
171,2227,2313,2012,1
172,2227,2303,2020,0
173,2195,2282,2108,1
174,2209,2315,2050,1
175,2092,2147,2033,1
176,2185,2186,2155,1
177,2275,2355,2239,3
178,2289,2385,2032,1
179,2356,2325,1991,1
180,2190,2262,1912,1
181,2092,2279,1960,1
182,2112,2286,2002,1
183,2143,2373,2000,1
184,2176,2346,2002,2
185,2053,2279,2062,1
186,2274,2424,1944,1
187,2117,2183,2107,1
188,2131,2476,1990,1
189,2076,2339,1945,1
190,2115,2311,1942,1
191,1979,2430,1943,1
192,2107,2506,1852,1
193,2148,2366,1979,0
194,2050,2320,1910,1
195,2033,2394,1986,1
196,2133,2381,1935,1
197,2110,2343,1943,1
198,2132,2196,2021,2
199,2090,2329,2127,1
200,2059,2360,2217,1
201,2029,2243,2032,1
202,1880,2312,2130,1
203,1895,2259,2209,1
204,1911,2225,2248,1
205,1777,2402,2269,1
206,1744,2405,2218,1
207,1681,2471,2331,1
208,1822,2426,2282,3
209,1956,2470,2211,1
210,2005,2381,2140,1
211,1986,2407,2131,1
212,2007,2339,2141,1
213,1973,2359,2219,1
214,1828,2355,2293,1
